OverallQual,TotalBsmtSF,GarageArea,2ndFlrSF
9,495.8503512635435,285.0456280002606,0.0
5,280.78531847874854,133.39113549644063,0.0
5,276.25712368557237,176.32895230322524,0.0
8,439.84339400250747,309.9706698803585,0.0
7,433.78565311529354,305.7979197931966,0.0
7,360.20251624270895,165.48841085446782,0.0
6,328.49896138786136,179.0162712016948,0.0
7,229.84623293837018,193.64517215554517,720.0
4,165.5753638747632,129.4462633645345,462.0
6,240.0904925136755,179.0162712016948,349.0
7,242.95973777002447,164.4643147978682,896.0
6,393.05547653753933,185.69675938652728,0.0
6,245.56069388703608,179.68672907362384,788.0
6,394.2073920817251,182.69711254382526,0.0
5,288.29145503233525,208.03752211563778,0.0
5,392.5944698459998,227.32330239318506,0.0
7,238.26007185549258,165.48841085446782,728.0
7,352.4046848831452,197.92095529142625,0.0
5,0.0,239.03916472798736,0.0
6,207.37222918180123,208.03752211563778,612.0
7,295.25262012850243,188.35429843500344,752.0
5,272.4691802038601,160.01038813091353,406.0
5,257.69349534532984,129.4462633645345,557.0
6,269.17544416566267,172.2811799394865,0.0
8,420.47252813212026,277.44596697568596,780.0
4,266.12595961193034,164.1226420548631,0.0
7,396.04867841704873,164.80583354247653,0.0
6,240.0904925136755,164.1226420548631,924.0
6,282.5412672685659,0.0,110.0
8,424.7713666380328,198.57697910452393,0.0
6,310.0315702908706,133.39113549644063,0.0
7,263.067571414708,253.74423085510367,998.0
5,135.57381050099374,253.74423085510367,0.0
7,320.9989222717646,246.88476131594882,872.0
5,285.04496877952215,223.4955050979212,0.0
9,499.3230353951383,282.3148913152156,0.0
6,377.76814411463675,329.77530315646317,0.0
5,342.8934484610533,253.74423085510367,0.0
5,294.75678678544773,123.2976469137026,0.0
8,251.00012015964896,189.34877298228173,846.0
6,322.93864448000073,179.0162712016948,720.0
7,382.4170254556819,179.0162712016948,0.0
6,411.38547375216774,235.88527403477033,0.0
5,326.0843962429644,198.9048143732956,0.0
4,316.86706792294217,213.2170948874893,0.0
8,149.88140846036478,207.71287326572897,640.0
7,217.87966236662538,108.55616935067535,682.0
5,320.7562476827933,123.2976469137026,0.0
9,489.3222964969909,315.02120241879885,0.0
6,359.0238062597279,166.1703776020935,0.0
7,203.02248317368628,223.4955050979212,764.0
7,268.9216568010307,177.00161106605304,1112.0
6,357.13581912869336,213.86260855196306,0.0
5,275.7528303773771,135.88836246972008,650.0
4,255.8958206889839,108.55616935067535,358.0
5,0.0,172.2811799394865,0.0
5,81.14421524603083,120.74662254001977,0.0
5,293.01969636192007,231.13713149157564,0.0
7,273.73330620577946,232.0884450335496,902.0
9,400.1836412344368,286.5602428576434,1177.0
5,285.29503101869335,121.47666736688487,0.0
5,0.0,133.39113549644063,0.0
6,402.9342487193821,202.5033147458649,0.0
10,550.2872222808405,307.88583448835726,0.0
8,382.881120884521,278.36029861243406,1203.0
5,239.04497351730615,108.55616935067535,787.0
8,440.9628625557723,211.27799542928358,0.0
6,411.84103235529585,161.72658213948992,700.0
10,363.96782413759223,316.7995261370041,0.0
6,200.01828931274764,191.3343300679275,728.0
7,430.1857134971987,212.2480266079231,0.0
8,440.5151620364014,269.18706251955626,0.0
5,255.8958206889839,0.0,0.0
5,305.6170552203538,176.32895230322524,994.0
7,142.77298249329434,166.1703776020935,670.0
4,217.07602817487884,153.10494201249932,0.0
5,239.306461944256,155.87506787158082,1104.0
6,316.86706792294217,193.64517215554517,0.0
9,566.5160343805246,260.5635771975411,574.0
5,224.54777386757894,93.36679358638068,455.0
5,297.2338433021558,165.48841085446782,1000.0
5,341.93865447683424,143.32160230359617,0.0
6,320.7562476827933,223.4955050979212,0.0
4,229.05345560742614,0.0,0.0
6,419.7927434542668,223.4955050979212,0.0
8,445.6567684476213,192.98554589379052,0.0
5,273.227834171164,148.9291953713894,0.0
8,439.39540355084273,277.75081697492743,0.0
6,236.95044059572547,197.92095529142625,660.0
4,251.77472768627968,211.60144653309018,0.0
5,292.0258978576583,85.57218290142077,574.0
6,278.27196527694855,218.36945141234673,408.0
5,295.9959736504065,160.69734277555554,0.0
3,308.8069278976184,97.21129630977495,0.0
5,320.7562476827933,222.2164097330882,0.0
7,245.56069388703608,235.88527403477033,797.0
